,photo_id,click,counter,play_rate,click_rate,timelevel,ctr,per_rank,20200705,20200706,20200709,20200710,20200713,20200714,20200717,20200718,20200721,20200722,20200725,20200726,20200729,20200730,20200731,20200801,20200802,20200805,20200806,20200809,20200810,20200811,20200814,20200817,20200818,20200821,20200822,20200825,20200826,20200829,20200830,20200831,20200901,20200902,20200905,SA_score,base_score,base_rank,base_group,SA_rank,SA_group
0,4401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997735633879744,0.9901278641210777,0.9517899325823841,0.9367367604249244,0.8980074555270635,0.8921123740003998,0.8851324656700913,0.882871716507226,0.876256099994276,0.8741188707613501,0.8666687033268542,0.8643461038623693,0.8567828537604991,0.853795075707607,0.850174885539823,0.8474664929074492,0.8393041022486594,0.8069370334902571,0.792852820402222,0.7488605544479746,0.7249207891823001,0.6756841452129176,0.665069524728645,0.6509711034194747,0.6457172402313386,0.6296302535168635,0.6255182978100113,0.6079456223784229,0.6042746666120823,0.5003427734126007,0.4338533659687827,0.33854258988469993,0.29649106949469156,0.23061259243416254,0.08401902858539853,0,158.33488161323214,0.03593890386343216,0,0.0008984725965858042,0
1,9169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992923905361669,0.9693189225329676,0.8556999790329965,0.8134910132100411,0.7110054082834849,0.6961533862387422,0.6787596801210424,0.6731628763774115,0.6568875792135268,0.6516623929841189,0.6335839832571397,0.6279922026003737,0.60993240136595,0.6028639113469311,0.5943338416223343,0.5835421317832031,0.5512748586971622,0.4350083643148964,0.3901726197233233,0.2718580695938438,0.2202149263872653,0.13801863954192634,0.12392200108174474,0.10673368602967366,0.10073543916336196,0.08376927124172323,0.07976036201811683,0.06416632325970376,0.06121007103053181,0.01366761123033265,0.004304364348370053,0.0005539320348798805,4.177086947717902e-05,2.665859391804923e-07,2.1016048523781325e-16,0,23289.11678756774,0.5363881401617251,5,0.0017969451931716084,0
2,10702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9996328253294567,0.984136859085855,0.9238275200174605,0.9006846977404761,0.842505845531913,0.8338303668318632,0.8236643131860528,0.8204017190779587,0.8109401264413708,0.8079129596952179,0.7974789404236909,0.7942627318931861,0.7839068219589731,0.7798623190873537,0.7750117112234153,0.772553715868941,0.7652251730938852,0.7364240387160201,0.7239894905972745,0.6854273788696694,0.6645814353974444,0.6219563662660895,0.6128229349319761,0.6007819064731516,0.5963288784722461,0.5827931606871057,0.5793585020508165,0.5647818219738547,0.561757687876166,0.4759080173847387,0.42032298855138195,0.33906507552926574,0.3027121192441248,0.2435725413824111,0.10066342773185122,0,15263.267933041261,0.48697214734950584,4,0.0026954177897574125,0
3,10673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998775373811014,0.9946825376297469,0.9739318574244585,0.9657307840217495,0.9444775955865915,0.9412257705721931,0.9373868099066306,0.9361482098856975,0.932537950744907,0.9313762319917094,0.9273414674768508,0.9260881531114016,0.9220212624612835,0.920419992373736,0.918488367557688,0.9173238833756714,0.9138171606642245,0.8997517344239259,0.8935397974711574,0.8737422766491864,0.8626977581297394,0.8393205933311839,0.8341587467145928,0.8272330676308498,0.8246254402019224,0.8165493604584658,0.8144622561607221,0.8054359727486867,0.803527954647312,0.746212182022075,0.7055879595999246,0.6400345663806147,0.5866441746151829,0.49495768657732914,0.24498749231794328,0,288.62471655328795,0.05840071877807727,0,0.0035938903863432167,0
4,1161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993161692063989,0.9703239968250051,0.8600459999953163,0.8189601458950448,0.7189701195669298,0.7044515511767049,0.6874464895747835,0.6819752765888977,0.6660667719578145,0.6609598361117802,0.6432908432186464,0.6378256449683349,0.62017389998132,0.6132643732508715,0.6049275556291568,0.5973807496422286,0.5748891703105985,0.49117495954339246,0.4574320779435425,0.36233386581454385,0.31689800290854636,0.23641711872066573,0.22113631228902766,0.2016474486478213,0.1945944268785302,0.1737843644514805,0.16865300373675973,0.14764958582691648,0.14343942372531585,0.056975507063455555,0.027885815374431754,0.007815427618970453,0.0014904158506858615,5.834493084689235e-05,8.491579883951064e-11,0,4361770.886869826,0.8589398023360287,8,0.004492362982929021,0
5,4133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991814233277235,0.9645257727361772,0.8345176008862822,0.7868206867306978,0.6724388422082105,0.6560284844401958,0.6368243727495302,0.6306432476024091,0.6126636376206795,0.6068897633079126,0.5869160846566223,0.5807399170000387,0.5608023349833512,0.5530053221875246,0.5435903796770676,0.5340641305799206,0.5056811829846475,0.4033812578012597,0.36385479249731034,0.25879681367632823,0.21239035555279326,0.13733964824331388,0.12426848361617418,0.10826138598442069,0.10267338637940701,0.08684404725403497,0.08309494079627687,0.06838936760174157,0.06557576253372306,0.017321563518095696,0.006232321909506046,0.0010237553012042845,0.00012222200470032784,1.9125332379378566e-06,6.178478048538063e-14,0,986386.2113253792,0.8059299191374663,8,0.005390835579514825,0
6,710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992217536309305,0.9663310515351955,0.8425915525991864,0.7970229746136586,0.6873710647531976,0.6716038365888229,0.6531790418564251,0.6472598191339324,0.6300502774917096,0.6245224131425556,0.6053874335939047,0.5994611744981855,0.5802991128318107,0.5727921684105135,0.5637172095208662,0.555046041484914,0.5291896644117267,0.4344543039366195,0.3970793302502673,0.2950362526985745,0.24836554567274913,0.16990021733965205,0.15573476191578933,0.1381284105573625,0.13189094988676456,0.11391668169949036,0.1095869075042669,0.09230492952238568,0.08893882307160383,0.02735833448538043,0.011044939111307646,0.0022173064787380735,0.00031142656000748684,6.703555762777926e-06,8.1649617212294e-13,0,463533.1923533954,0.7654986522911051,7,0.006289308176100629,0
7,8820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9994505481196575,0.9761796029143952,0.886729577382514,0.8529274118061947,0.7693582722466376,0.7570612158386276,0.7426276780907477,0.7379799450720661,0.7244553112270982,0.720110255378866,0.705059253351432,0.7003976550309503,0.6853193219535214,0.6794064343054469,0.6722706269491527,0.6651782575641229,0.6438410381530233,0.5628464040268943,0.5294643203410695,0.4329112698392422,0.38528982876762013,0.29808931379598996,0.2810803125282713,0.25924881808734146,0.2513108175915904,0.22774568466440748,0.22189946214793532,0.1977904147871282,0.19290674630402968,0.08688190687379412,0.0468812296007978,0.015643742724670943,0.004471220333128584,0.00039077339143456734,1.670687858219076e-08,0,139.7939921307506,0.031446540880503145,0,0.0071877807726864335,0
8,6347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997444818447468,0.9887211682273056,0.9445021704024426,0.9270045114477824,0.8816704817635511,0.8747171607553165,0.8663950810330763,0.8636694075568181,0.8556045215285314,0.8529701678624754,0.84368752115334,0.8407624969236867,0.8311366286812043,0.8272944444093612,0.8225875294084924,0.8160033645680683,0.7959894528209658,0.7181320321919719,0.6851244514066492,0.5863136593429381,0.5355801453237287,0.43847867108901367,0.4187756088867932,0.39300611723540524,0.3834866087839935,0.3548200407227086,0.3476337480875092,0.3176384928819243,0.31152045965980013,0.16840004465290132,0.1050617013537607,0.04567043442919232,0.019345987479522375,0.003640645389436976,3.709432763476593e-06,0,19466.53977831145,0.5193171608265947,5,0.008086253369272238,0
9,3639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992931572924503,0.969427549322924,0.8564675238811937,0.8145658446468749,0.7128039798266359,0.6980463565483809,0.6807596125667945,0.6751963871799788,0.6590139367490778,0.6538164444836614,0.635826392682765,0.6302596187718583,0.6122731586388352,0.6052304015877015,0.596728327412889,0.5858833528621309,0.553598194578282,0.43732951094688394,0.39250543020823103,0.2740727353566451,0.2222876839925611,0.13970233888217784,0.1255134996764162,0.1081997257724304,0.10215005704083717,0.08499377476730739,0.08092833594145432,0.0650246789836785,0.06200397494047405,0.013624251095026263,0.004227135188312715,0.0005273774165749644,3.708576967957276e-05,2.064728183260052e-07,9.238786986551853e-17,0,9333.294149229243,0.42857142857142855,4,0.008984725965858042,0
